[0.036s] Invoking command in '/home/ros_user/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/dsr_description2
[0.098s] -- The C compiler identification is GNU 9.4.0
[0.131s] -- The CXX compiler identification is GNU 9.4.0
[0.135s] -- Check for working C compiler: /usr/bin/cc
[0.369s] -- Check for working C compiler: /usr/bin/cc -- works
[0.370s] -- Detecting C compiler ABI info
[0.582s] -- Detecting C compiler ABI info - done
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.595s] -- Check for working CXX compiler: /usr/bin/c++
[0.851s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.852s] -- Detecting CXX compiler ABI info
[1.107s] -- Detecting CXX compiler ABI info - done
[1.113s] -- Detecting CXX compile features
[1.114s] -- Detecting CXX compile features - done
[1.120s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.158s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.158s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.535s] -- Configuring done
[3.836s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[3.856s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[3.884s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[3.911s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[3.929s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[3.950s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[3.976s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[4.000s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[4.014s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[4.032s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[4.047s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[4.068s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[4.081s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[4.100s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[4.126s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[4.152s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[4.177s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[4.201s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[4.234s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[4.252s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[4.273s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[4.293s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[4.312s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
[4.329s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[4.345s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[4.356s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
[4.377s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[4.393s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[4.409s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[4.429s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[4.445s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[4.461s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[4.477s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[4.489s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[4.506s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[4.522s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[4.541s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[4.553s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[4.571s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[4.584s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[4.589s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[4.599s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[4.605s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[4.616s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[4.637s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[4.660s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[4.688s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[4.707s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[4.740s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[4.767s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[4.785s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[4.805s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[4.824s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[4.843s] -- Symlinking: /home/ros_user/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
