[0.019s] Invoking command in '/home/ros_user/ros2_ws/build/common2': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake /home/ros_user/ros2_ws/src/doosan-robot2/common2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros_user/ros2_ws/install/common2
[0.165s] -- The C compiler identification is GNU 9.4.0
[0.234s] -- The CXX compiler identification is GNU 9.4.0
[0.237s] -- Check for working C compiler: /usr/bin/cc
[0.394s] -- Check for working C compiler: /usr/bin/cc -- works
[0.395s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.531s] -- Detecting C compile features
[0.532s] -- Detecting C compile features - done
[0.534s] -- Check for working CXX compiler: /usr/bin/c++
[0.697s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.698s] -- Detecting CXX compiler ABI info
[0.900s] -- Detecting CXX compiler ABI info - done
[0.909s] -- Detecting CXX compile features
[0.911s] -- Detecting CXX compile features - done
[0.915s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.968s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.968s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.336s] -- Configuring done
[3.573s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m0617.xml
[3.591s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m0617a.xml
[3.614s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m1013.xml
[3.631s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m1013a.xml
[3.655s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m1509.xml
[3.673s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/MF/m1509a.xml
[3.697s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config.xml
[3.717s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_a0307.xml
[3.736s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_a0509.xml
[3.752s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_m0609.xml
[3.773s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_m0617.xml
[3.803s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_m1013.xml
[3.820s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/config/config_m1509.xml
[3.846s] -- Symlinking: /home/ros_user/ros2_ws/install/common2/share/common2/bin/DRCF/run_drcf.sh
[3.886s] Invoked command in '/home/ros_user/ros2_ws/build/common2' returned '0': CMAKE_PREFIX_PATH=/home/ros_user/ros2_ws/install/ros2_course:/opt/ros/foxy /usr/bin/cmake --install /home/ros_user/ros2_ws/build/common2
